success,function_name,was_cold,worker_duration_us,code_duration_sec,e2e_duration_us,tid
true,imagenet,true,2045588,2.0382771492004395,2069398,57fb177ad07377427e4f527c0cbab393
true,rodinia-lud,true,171337,0.16400671005249023,195024,62696dec358689c8e59db33aa5230a01
true,imagenet,true,7748189,2.197704315185547,8521635,bd675b4b7ee2c24a190b9473f32f65b7
true,rodinia-lud,false,322986,0.3205389976501465,346618,4984529ed51308b66d98b6671b3483cb
true,imagenet,true,8418837,2.5004942417144775,9706058,85a099af977475c800e4c4089aff20a7
true,rodinia-lud,false,393164,0.3900918960571289,416965,10c0ac57cd2d06f326b9107fef839aa0
true,imagenet,true,7601257,2.215519428253174,8608840,6b484ce6930687caf7fd53604f82a695
true,rodinia-lud,false,407806,0.40471696853637695,431491,3e18fd0fe8f006c60cd9016593a7d6a6
true,imagenet,true,8059995,2.486133575439453,9049091,83549e7d927a38d31ce55ef8c42022bb
true,rodinia-lud,false,400392,0.39684510231018066,424146,b7bc30a8017e99ec81207ab42a443172
true,imagenet,false,1569731,1.564636468887329,1593405,33dd12ba246af86176a09a62837744c5
true,rodinia-lud,true,1173696,1.1665470600128174,1197647,6607f34491ec16a786db73da9c83760b
true,imagenet,true,7440937,2.203444480895996,8643612,27c9326c00da2eaaac7d26463ac70262
true,rodinia-lud,false,483920,0.48079586029052734,507675,b9d2ae2479937423090f3a639b9c56dc
true,imagenet,true,8376672,2.576936960220337,9455020,348c15565774e68f491e6d294c67cd27
true,rodinia-lud,false,402805,0.3997528553009033,426600,ff505e81f09baa04814422c7a9a9b162
true,imagenet,true,8372526,2.5452182292938232,9465760,de7edccbfddc10aed2336764709abc5a
true,rodinia-lud,false,490238,0.4872250556945801,514223,93ca5053c8f605232cdbf74b42516e2f
true,imagenet,false,1498714,1.4964053630828855,1522452,74ce6a45165d16071c2cc454df9e004f
true,rodinia-lud,false,472549,0.4702496528625488,496332,8c557f3881ff7ab4ef06deefd94ea49c
true,imagenet,true,8527300,2.1407597064971924,9604466,1308d061e4994d674153c06f7cce26b5
true,rodinia-lud,false,495458,0.4929356575012207,519109,9606dabf5c69e1b1bd9bafb5088c499c
true,imagenet,true,7632160,1.9932396411895752,8995863,8c307249cd0fbb213d5a4c9474c4d30f
true,rodinia-lud,false,455947,0.4522037506103515,479621,560331f59259dce8fb8a2ad7138a273f
true,imagenet,false,2082808,2.051828145980835,2106489,511b0510378e04ec2abe55a823d34092
true,rodinia-lud,false,469537,0.4666173458099365,493217,0d7d0ec9df078e4449927ebbebdf98d5
true,imagenet,true,7966170,2.07220196723938,9260098,c0f0341b4fb59a6d6ee74585477d9c04
true,rodinia-lud,false,413236,0.41010260581970215,436995,1f837123089c529988d0e27360781dfd
true,imagenet,true,4309676,4.301825523376465,4333618,959744ae2f9484295d42e56b6d6379eb
true,rodinia-lud,false,1082560,1.0755741596221924,1106901,772bfd89f106bcbd13eefb5d247d1a7b
true,imagenet,true,7799998,2.117429256439209,8962471,5b9735130efc17002a8ad7c9d5987b53
true,rodinia-lud,false,582924,0.5504541397094727,606779,0470c3794a5daa3f4512edc8414bbed2
true,imagenet,true,8157526,2.5698647499084473,9456288,d5e63ec2a1a162aef60d5621604813b7
true,rodinia-lud,true,1162424,1.0456342697143557,2499915,55979c59c55bb125ac68af6f030cccad
true,imagenet,false,1604699,1.6021630764007568,1629372,03f96f1594db8b0b5e7e20b075de8854
true,rodinia-lud,false,952913,0.9495959281921388,977018,2decc2ec519fc96dccf7accf7f6bff52
true,imagenet,false,2015001,2.0123298168182373,2038859,0af6565fbe78e53639e5b347ae5e8583
true,rodinia-lud,false,410445,0.40682530403137207,434286,dfd3d214cb6f4c820982f73f3ba217b5
true,imagenet,true,7965967,2.2056667804718018,9460440,20b23b8b11e1c01f5621bf97ea89fc6e
true,rodinia-lud,false,1076571,1.072490692138672,1100310,08a7f6c674bd34177a7649c422b680f2
true,imagenet,true,10300910,4.230384349822998,12374517,ad0a6adfb8d1829af54df86049b37935
true,rodinia-lud,true,592825,0.4683129787445069,2108247,04cbb608512f18b479aeb07db6ee7b3b
true,imagenet,false,1398529,1.3941609859466553,1422620,9dc5cf130067799fde102dc1bbd2b7ab
true,rodinia-lud,false,514224,0.5104696750640869,538442,be9b4612f2047798483e3354f24f6b89
true,imagenet,false,2020347,2.0151474475860596,2049759,403f25d216391761a613a9978ece7b6d
true,rodinia-lud,false,513015,0.5102877616882324,542359,5dfec6a89091b5c6eb45466b814d0fc1
true,imagenet,false,2112686,2.109825849533081,2136741,cc6bafc90b2e7fceca92ed7f1907742e
true,rodinia-lud,false,969888,0.966625452041626,993717,b91b8a4253d9395770a079e3a201bb2a
true,imagenet,false,1596734,1.5927331447601318,1621039,f1bd91b09a23ff27d5f12227a0415008
true,rodinia-lud,false,501870,0.4987349510192871,525679,5a328397d8fb001a210df7cd3822d07d
true,imagenet,false,1571605,1.5656967163085938,1595254,4df128f8959e5d8faf8e4c870d278260
true,rodinia-lud,false,427885,0.42469310760498047,451700,9f8c1100b24982e70df6fe15137801b7
